Phrase,class,phrase
,1,animal passion mine exhibition caixa museum cover
,1,technology interesting
,3,yes seminar every
,1,exploration interesting
a ticket on Sunday,0,nan
,3,good eat ?
,1,think sustainability fascinating
five tickets for the antarctic base exhibition,0,nan
how much do three tickets for the museum cost?,0,nan
,1,interesting rock work
,1,show exhibit flooding
,3,' ve never heard thing
,1,interesting erosion work
,3,would like fry
two tickets for this Friday,0,nan
i want to buy four tickets for the exhibition on gravity,0,nan
i want to buy four tickets for the exhibition on big bang,0,nan
,3,like chinese eat
,3,oh would love one know
four tickets for the exhibition on floodings,0,nan
,2,see sustainable building jul 28
,1,ecosystem fascinates
,3,looking gray wall know
,1,interested evolution
five tickets for next month,0,nan
,1,want learn rock exhibition recommend
,2,exhibition organism
,1,love life exhibition go
four tickets for this Saturday please,0,nan
,3,maybe tell go something n ' t know benefit
,3,well wait minute the -
,3,probably friend television ?
,1,love forest
four tickets for next month,0,nan
,3,else ' m sure getting close five minute whatever
a ticket for 20 Nov please,0,nan
,2,19 sep
five tickets for 22 Jun,0,nan
,4,call shawn
,1,would like hear light
two tickets for the exhibition on erosion,0,nan
five tickets for next month please,0,nan
three tickets for the exhibition on water,0,nan
four tickets for 04 Dec,0,nan
,2,exhibit earthquake finish
,3,well thank much bye - bye
,4,onika
,1,landscape fascinates
,3,well paid
,4,happens ?
,2,exhibit brain finish
,3,crime ' s already mumblex chart determine punishment
,4,name sokhom
two tickets on Wednesday,0,nan
,2,see geological wall wednesday
,3,friend know high school idea really wanted
,3,getting close twenty think little gift book go n ' t really know
,3,oh gosh ' ve got go maine
one ticket for 06 Aug please,0,nan
,2,see antarctic base jul 02
can i buy a ticket for the caixa museum,0,nan
four tickets on Sunday please,0,nan
i need three tickets,0,nan
,2,see flooded forest 24 jan
,1,show exhibit brain
,2,see sustainable building tuesday
,1,show stuff photo
five tickets for 04 Dec please,0,nan
,1,exhibition life
,3,n ' t plan one either ever
,3,typical breed ?
,2,see antarctic base 28 apr
,3,n ' t n ' t graduate best engineer best english major
,3,kitten look like
three tickets for 17 Dec please,0,nan
two tickets for the sustainable building exhibition,0,nan
two tickets for Apr 30,0,nan
,2,see antarctic base next friday
i would like to go to the flooded forest exhibition on 08 Apr,0,nan
,1,science fascinates
i want to buy three tickets for the exhibition about organisms,0,nan
,2,exhibit big bang finish
,1,love physic
,3,hope get something
,1,exhibition science
i want to buy six tickets for the sustainable building exhibition,0,nan
,4,call mao
,4,going
,4,heinz
tickets for the universe room exhibition,0,nan
six tickets for next Sunday,0,nan
,3,' ve work site hunt valley maryland
,2,museum open 19 aug
,4,keitha
,2,see flooded forest thursday
,1,interesting climate change work
,3,be - love freedom
,1,like rock
,1,exhibition vulcanos
,2,visiting museum 03 aug part museum see
,2,exhibition kid
,3,well amazingly lot time ' s real easy
,3,nor - normally come say ' ve overextended conversation
,2,visiting museum 16 oct part museum see
i would like to go to the flooded forest exhibition on Nov 24,0,nan
,1,want learn planet exhibition recommend
,1,want learn gravity exhibition recommend
,1,like discus biodiversity
,2,see universe room sunday
,1,love think physic
,1,love sustainability exhibition go
,1,like discus big bang
,1,like discus efficiency
,3,' s true course requirement every single appeal must permitted
four tickets for Jul 24,0,nan
,3,mean sense ' ve come long way yes ' ve sacrificed lot get
,3,' s nobody holding
,2,see sustainable building aug 29
,4,ya doin
,1,would like hear forest
,1,would like hear architecture
,1,would like learn jungle
,1,want learn physic exhibition recommend
,2,see flooded forest next thursday
i would like to go to the geological wall exhibition on 28 Mar,0,nan
,1,love think brain
i want to buy one ticket for the exhibition about architecture,0,nan
,3,tough topic
i want to buy two tickets,0,nan
,3,way prevent family know like basically ' s contraceptive
,1,show exhibit forest
,1,forest interesting
,1,think life fascinating
,3,right maryland
i want to go next Thursday are there tickets for that day,0,nan
six tickets for Aug 27 please,0,nan
,2,museum open next week
two tickets for 15 Jan,0,nan
,1,related organism
five tickets for this Sunday,0,nan
,2,see flooded forest 28 oct
,4,call ezequiel
,1,show exhibit rock
,3,well many chance appeal kee
,2,jun 06
,1,would like learn planet
,2,exhibition geological wall
,1,would like hear matter
five tickets for Sep 11,0,nan
,3,ready storm saudi n ' t try help friend ?
,4,
,1,related nature
,2,aug 29
,3,guess problem ' s true authority kind international verdict
,2,worked antarctic base exhibition
,1,show exhibit vulcanos
,4,like ya doin '.
,3,live n ' t make lot money live high price apartment simply feel safe
,2,see antarctic base wednesday
,1,brazil interesting
a ticket,0,nan
,4,greeting
,1,show exhibit technology
,1,love universe exhibition go
one ticket for the exhibition about photos,0,nan
,1,like discus exploration
,1,related rock
,1,related education
,4,called siaosi
,2,see flooded forest today
,2,see flooded forest next weekend
,1,moon interesting
,1,show stuff flooding
,1,show exhibit water
,1,like discus national geographic
,1,earthquake interesting
three tickets for 17 Oct,0,nan
,2,see antarctic base weekend
six tickets on Tuesday please,0,nan
,2,visiting museum 16 jul part museum see
,4,nice get know
i'd like two tickets,0,nan
,3,inability understand multicultural multiracial situation
i would like to go to the flooded forest exhibition on 04 Dec,0,nan
,1,want learn science exhibition recommend
six tickets for Aug 05,0,nan
one ticket for tomorrow,0,nan
i want to buy a ticket for the geological wall exhibition,0,nan
,1,want learn brain exhibition recommend
,1,climate fascinates
,3,big part family big part know youngster thought
,3,oh mean size wise big ?
,3,mean child ' s school job say nine three
i would like to go to the sustainable building exhibition on 07 Dec,0,nan
,3,mean n ' t miss much
,1,related forest
,2,see flooded forest jul 24
,1,exhibition big bang
,1,climate change interesting
,2,geological wall
,3,mean ' s like n ' t worry television least know everybody ' s
,1,cosmos interesting
,4,everything ?
,4,name casimiro
six tickets for next Saturday,0,nan
,2,see universe room today
i need six tickets,0,nan
,1,think vulcanos fascinating
a ticket for 30 Nov,0,nan
,1,interesting science work
,1,exhibition earthquake
,2,see geological wall 30 may
,1,love think landscape
,3,hope hope stud find attractive
three tickets for the flooded forest exhibition,0,nan
,2,see flooded forest next saturday
a ticket for the exhibition about jungle,0,nan
,3,' s amazing know prior like nineteen - twenty heart attack
,3,take kid along ?
,3,mean county much larger
,2,exhibition universe room
,3,black man accused simply resembled
,1,show stuff cosmos
six tickets,0,nan
,1,water passion mine exhibition caixa museum cover
,3,' s true ' s true ' s ' s
i would like to buy tickets,0,nan
four tickets for 19 Aug,0,nan
,1,like life
,1,show exhibit ecosystem
,1,planet passion mine exhibition caixa museum cover
,1,exhibition light
,2,visiting museum 05 apr part museum see
,1,related animal
,3,right eat quite bit ' s husband home
,1,love star exhibition go
,4,good
,1,would like hear plant
i want to buy a ticket for Aug 02,0,nan
,1,like light
,1,love climate exhibition go
,2,see flooded forest 09 may
i'd like to get one ticket,0,nan
,1,show stuff life
,2,see universe room monday
,2,exhibit south america finish
,2,see sustainable building wednesday
,3,' s basically rural county get half way point
i want to buy tickets for the exhibition on education,0,nan
,1,ecosystem interesting
,3,n ' t n ' t n ' t aware
,2,universe room
,2,month
,3,franchised restaurant always prefer go something seems family run
,1,exhibition organism
,3,well year guess
,2,see flooded forest 25 mar
,1,show exhibit landscape
,1,interesting amazon work
,2,exhibition ecosystem
,2,15 jul
,1,show stuff earth
,1,interested environment
i want to buy five tickets for the exhibition on ecosystem,0,nan
,1,would like learn science
,4,helloo
,4,call andreia
,1,would like learn south america
,2,see antarctic base 29 may
,3,know v - s right
i want to buy two tickets for the exhibition about climate change,0,nan
,2,16 may
tickets for the flooded forest exhibition,0,nan
,3,' s good another kid age mean ' s like know ' s ridiculous
,2,visiting museum aug 26 part museum see
,3,' ve received quite
,1,love think planet
,3,right right well walking tour
,1,matter passion mine exhibition caixa museum cover
,1,think architecture fascinating
four tickets for Nov 23 please,0,nan
,2,see flooded forest 10 feb
,1,life fascinates
a ticket for the geological wall exhibition,0,nan
,4,sokhom
i want to go on Mar 13 are there tickets for that day,0,nan
,2,see flooded forest saturday
,2,see geological wall today
are there any more tickets for the exhibition on forest,0,nan
,1,interesting temperature work
,3,difference
,4,morning
,1,would like hear building
,2,visiting museum thursday part museum see
,1,related climate change
,4,called sanjuana
,1,interested big bang
,2,exhibit rock finish
,4,call lindzy
,1,related climate
,2,see universe room 23 sep
,1,interesting physic work
,2,museum open 19 oct
,2,see universe room may 08
,1,related brazil
,1,love think moon
a ticket for next week,0,nan
i want to buy two tickets for the exhibition on light,0,nan
,3,' ve never heard
,3,well n ' t know know
i want to buy four tickets for the exhibition about space,0,nan
a ticket for 04 Dec,0,nan
i want to buy five tickets for the sustainable building exhibition,0,nan
i need five tickets,0,nan
,1,life passion mine exhibition caixa museum cover
,1,like discus universe
,1,like discus physic
i would like to go to the sustainable building exhibition on 04 Apr,0,nan
,1,love cosmos exhibition go
i want to buy tickets for tomorrow,0,nan
two tickets for 26 Jan,0,nan
,4,name keitha
,1,love ecology exhibition go
,1,discussing climate one favourite thing
,4,thing
,3,honestly well perceived war world wide
how much do two tickets for the museum cost?,0,nan
a ticket for 23 Oct,0,nan
two tickets please,0,nan
a ticket for tomorrow please,0,nan
,3,entirely much time spent wife wondering
i would like to go to the geological wall exhibition on Nov 15,0,nan
,3,go hunting go race
,4,buford
five tickets for the sustainable building exhibition,0,nan
,4,called isaih
,1,organism interesting
,3,u town newspaper
,3,oh ter n ' t talking right fixing dinner
,1,would like hear evolution
,1,like south america
,1,would like hear river
,1,would like hear jungle
,2,see geological wall jan 16
two tickets for 11 Dec please,0,nan
,3,know foreigner
two tickets for the universe room exhibition,0,nan
i would like to go to the geological wall exhibition next weekend,0,nan
i would like to go to the flooded forest exhibition this Wednesday,0,nan
,1,think climate fascinating
,3,back like piston calling ?
,4,name agnieszka
,3,strip oh four five six little roll coil line hand
,1,think moon fascinating
,1,interested landscape
,3,rent car get
,1,think big bang fascinating
,2,see flooded forest apr 25
,1,like technology
three tickets for next weekend please,0,nan
,1,interesting forest work
could i please get three tickets,0,nan
,1,landscape passion mine exhibition caixa museum cover
,3,although claim florida home two son living also two son living elsewhere
,1,want learn south america exhibition recommend
,3,seven day waiting period
two tickets on Friday please,0,nan
,1,interested climate
,3,cerebral palsy bad communicate
,1,related mar
,3,started trying cast kind getting ' s
,1,interested rock
six tickets on Friday,0,nan
,1,love landscape exhibition go
,2,see antarctic base wednesday
i want to buy a ticket for the exhibition about temperature,0,nan
i want to buy five tickets for the geological wall exhibition,0,nan
,1,ecology fascinates
,3,' s true really
,1,rock passion mine exhibition caixa museum cover
,2,museum open friday
,1,show exhibit universe
one ticket for next Sunday please,0,nan
,3,kind cat ?
,4,name ferman
,1,landscape interesting
,2,see sustainable building jan 13
,4,good day
,4,called buford
,3,go
three tickets for Nov 28 please,0,nan
,3,well peru ?
,3,hired new nurse really redid know
,1,think forest fascinating
,4,name heinz
i would like to go to the geological wall exhibition next Wednesday,0,nan
two tickets for the exhibition on efficiency,0,nan
,1,photo passion mine exhibition caixa museum cover
,3,negotiation could n ' t resolve
,1,love ecosystem
,2,antarctic base
five tickets for Jul 20 please,0,nan
,3,know florida
,2,exhibit jungle finish
four tickets for next Friday please,0,nan
,2,see antarctic base tomorrow
five tickets for 29 Jan please,0,nan
,3,mean thing way grow carrot cabbage sort mumblex go waste
,1,exhibition earth
three tickets for 08 Dec please,0,nan
,3,s - b - freedom speech
,2,tomorrow
i would like to go to the universe room exhibition tomorrow,0,nan
,1,related amazon
,3,rub siding
,1,related moon
i want to buy two tickets for the universe room exhibition,0,nan
,1,interesting south america work
a ticket for this weekend,0,nan
,2,museum open 21 jul
,3,probably outdoorsie stuff keeping trying keep away v guess mcdonald ' s
,2,see universe room wednesday
,2,see flooded forest tuesday
,2,exhibition mar
i want to buy a ticket for the universe room exhibition,0,nan
four tickets for this Thursday,0,nan
,2,see universe room weekend
,1,forest passion mine exhibition caixa museum cover
,1,interesting jungle work
,1,show stuff river
,1,like discus star
one ticket for the antarctic base exhibition,0,nan
,1,love efficiency
,2,visiting museum 15 jun part museum see
a ticket for the exhibition about building,0,nan
,3,n ' t know think somehow hoped people could better expecting
are there any more tickets for the flooded forest exhibition,0,nan
,1,earthquake passion mine exhibition caixa museum cover
i want to buy six tickets,0,nan
i would like to go to the sustainable building exhibition on Oct 08,0,nan
,3,outside night know
i want to go on Sunday are there tickets for that day,0,nan
,2,see sustainable building 26 sep
,1,related building
,3,' s right absolutely
i would like to go to the geological wall exhibition on Saturday,0,nan
,1,think cosmos fascinating
,1,rock interesting
,3,' s true ' s true
,1,related jungle
a ticket on Saturday please,0,nan
four tickets for Jan 29,0,nan
,3,family think like girl today child
,3,learn drive tractor
,4,called chermaine
,3,said whole idea ' s important changed
,3,matter fact ' m north carolina state
a ticket for Feb 02 please,0,nan
,1,love think photo
,1,sun passion mine exhibition caixa museum cover
,2,see geological wall jun 01
,3,pu - wheeled cart
i want to buy two tickets for the antarctic base exhibition,0,nan
six tickets for next week,0,nan
,1,would like learn brain
,1,show stuff architecture
,1,show exhibit amazon
,1,would like hear vulcanos
,1,exhibition rock
,1,exhibition jungle
tickets for the exhibition about nature,0,nan
,3,know worked full - time job part - time job
,2,exhibit ecosystem finish
one ticket for the universe room exhibition,0,nan
,3,m - breeder money bree breed twice year
,3,show big school since n ' t long ?
,1,think brain fascinating
i want to buy tickets for 14 Jun,0,nan
,2,see universe room mar 05
,3,think would kind interesting
,2,visiting museum 26 jul part museum see
,2,jul 18
,3,' s way worked maryland certain portion property tax go education
,2,see geological wall month
,1,want learn jungle exhibition recommend
,2,see geological wall wednesday
two tickets for this month,0,nan
,2,13 mar
,2,see sustainable building saturday
a ticket for next Tuesday,0,nan
,1,interested animal
,4,good evening
,4,call sokhom
six tickets for next Monday,0,nan
one ticket for this Monday please,0,nan
,1,like discus landscape
,2,see universe room next monday
,2,see universe room dec 22
,2,see antarctic base 31 jan
,1,technology passion mine exhibition caixa museum cover
,1,interested temperature
,3,know thought making good wage
,2,see antarctic base aug 11
could i get a ticket,0,nan
,3,' ve got dollar cinema sherman usually see like first - rate movie
a ticket for 22 Apr please,0,nan
,4,
,1,want learn photographer exhibition recommend
,1,related photo
,3,somebody take care
,1,space passion mine exhibition caixa museum cover
,1,exhibition water
,1,love south america exhibition go
,3,n ' t fancy stuff worry know auto shop ag shop
,1,like vulcanos
,1,would like hear erosion
,1,river passion mine exhibition caixa museum cover
,1,show stuff universe
,1,like discus jungle
,3,saudi border
,2,museum open next saturday
two tickets for the antarctic base exhibition,0,nan
,1,show stuff physic
,1,would advise go flooded forest
,1,ecosystem passion mine exhibition caixa museum cover
,1,would like hear photographer
,1,interesting architecture work
,2,exhibition national geographic
,1,related space
,4,called mao
are there any more tickets for the geological wall exhibition,0,nan
,3,take size paycheck ' s whole lot always paycheck
,2,see universe room jul 29
,1,love light
,2,museum open next weekend
are there any more tickets for the antarctic base exhibition,0,nan
,1,interesting ecology work
a ticket for 08 Jun please,0,nan
five tickets for Apr 10,0,nan
,1,efficiency fascinates
,1,show stuff big bang
,2,visiting museum 19 nov part museum see
,1,big bang passion mine exhibition caixa museum cover
i'd like to get six tickets,0,nan
,4,isaih
,3,think pension ? anything
,4,happening
,2,exhibition building
,1,love science exhibition go
,1,show stuff gravity
,3,encouraged know help course think ' s helping people
,1,like universe
,2,exhibit architecture finish
,4,name anuja
,4,called onika
,1,like discus moon
,1,interested exploration
,3,' ve sitting alternately reading watching television
,4,ferman
,1,would like hear south america
,4,good morning
,3,government full liar thief crook
,2,see geological wall next month
two tickets for 16 May,0,nan
,2,tell antarctic base exhibition
a ticket on Friday please,0,nan
,4,howling
,1,related technology
,1,love think temperature
,1,jungle passion mine exhibition caixa museum cover
two tickets for Apr 19 please,0,nan
three tickets please,0,nan
i want to buy six tickets for the antarctic base exhibition,0,nan
,3,' s kind scary
,1,brazil passion mine exhibition caixa museum cover
,1,love mar
,2,next friday
,3,n ' t know get kind greeting
,1,discussing river one favourite thing
i want to buy five tickets for the exhibition on climate change,0,nan
,3,really help people think
five tickets for Dec 06,0,nan
,1,would like hear big bang
,3,kind neat hobby ?
,1,love cosmos
,3,building contra - building supply place
four tickets for this weekend,0,nan
,3,kind way prevent pregnancy need child n ' t want
i would like to go to the flooded forest exhibition on Tuesday,0,nan
,2,see universe room next sunday
,1,exhibition forest
,2,see geological wall nov 18
,3,n ' t think deserve anything le
four tickets for Oct 10,0,nan
,1,would like learn space
,4,helloo
,3,maybe would chicken something
,2,see universe room jan 17
,1,interesting earthquake work
i want to buy a ticket for the flooded forest exhibition,0,nan
,1,related planet
,2,visiting museum next monday part museum see
how much do four tickets for the museum cost?,0,nan
,1,water interesting
,4,hey
a ticket for next weekend please,0,nan
,3,yes wondering whether favor statehood independence status quo puerto rico
,1,would like learn forest
,2,see geological wall next wednesday
five tickets for this Saturday please,0,nan
,3,look restaurant ?
,3,see know n ' t see n ' t ca n ' t know n ' t see
,2,see universe room 24 feb
,3,see people severely injured badly lose control body function
,2,tell flooded forest exhibition
,1,show exhibit sustainability
,1,like planet
,3,would say go ahead execute person well
,3,oh tr - keep trying anyway ?
,1,want learn life exhibition recommend
,1,love think jungle
,2,tell flooded forest exhibition
,1,would advise go geological wall
,1,show exhibit matter
,1,like discus brain
,2,museum open month
,1,think universe fascinating
two tickets for next Thursday,0,nan
six tickets for this Wednesday,0,nan
two tickets for the exhibition on stars,0,nan
,3,one character call pat n ' t know ' s man woman
five tickets for Jan 16,0,nan
,1,related big bang
,3,president someday maybe
,3,west colorado spring
,1,interesting flooding work
,3,well work ?
,3,guess understand thing could
,1,would like learn efficiency
,1,discussing rock one favourite thing
two tickets for 01 Dec please,0,nan
i want to buy tickets for the exhibition about sun,0,nan
,1,discussing nature one favourite thing
,3,' ve always got got nose tongue pressed window come walking front door
,1,discussing universe one favourite thing
,3,n ' t know attributed think lot woman working
i want to buy four tickets,0,nan
,1,discussing climate change one favourite thing
a ticket please,0,nan
,3,level defined number working adult number child
a ticket for today,0,nan
a ticket for this week please,0,nan
,1,love sun
five tickets for this Tuesday please,0,nan
,2,see sustainable building 16 mar
,1,erosion fascinates
five tickets for next week,0,nan
,2,see antarctic base 12 dec
i'd like to get five tickets please,0,nan
,2,visiting museum next tuesday part museum see
,3,mean one said sure know
,1,would like learn big bang
,3,wife agnostic ' m backsliding presbyterian
five tickets on Friday please,0,nan
,3,get job university ' ve got ten year probation
,2,see universe room next weekend
,1,like discus space
five tickets for the universe room exhibition,0,nan
,3,money ' s available
,3,make little active television
,3,put nice fence still lot privacy grow lot food
,2,see antarctic base saturday
one ticket for the caixa museum please,0,nan
,1,like photo
one ticket for Sep 04 please,0,nan
,3,start new job tomorrow take house four day week
,3,n ' t kno idea
,4,good seeing
,2,see sustainable building next friday
,2,see sustainable building friday
,2,artist showing
i'd like to get two tickets,0,nan
,2,see geological wall next weekend
,1,like discus rock
,4,called anuja
,1,ecology interesting
,3,part school system ?
one ticket for Nov 02,0,nan
,1,want learn efficiency exhibition recommend
,3,big ' s big thing live one bedroom ' m single
,1,love nature exhibition go
,1,show exhibit rock
three tickets for this Friday,0,nan
,1,would like learn nature
,4,jane
,1,would like learn photo
,1,related photographer
three tickets for Mar 24,0,nan
,3,feel going stuff
,1,show exhibit erosion
,3,think well word
,4,nice meeting
,3,okay well basically like comedy show
i want to buy one ticket,0,nan
,4,name shawn
,1,love think exploration
,1,like discus architecture
,4,crash
,4,called isabela
,4,name isabela
,1,show stuff amazon
,2,see sustainable building may 24
,2,next monday
,1,interesting climate work
,2,universe room exhibit start
,1,show exhibit animal
i want to go on 10 Sep are there tickets for that day,0,nan
,2,museum open apr 23
,2,see antarctic base next month
,2,tell universe room exhibit
six tickets for next Wednesday please,0,nan
,3,thing
,1,evolution passion mine exhibition caixa museum cover
,3,know comedy like joke know gag stuff like
,4,name coulter
,4,like ya doin
,2,museum open monday
,3,oh ' s right think recall reading paper
,4,called jenilyn
,1,like discus flooding
,1,interesting universe work
,1,exhibition evolution
three tickets for Oct 22 please,0,nan
,3,lot kind worked way college mechanic kid
are tickets available for the exhibition about cosmos,0,nan
,3,anyway french movie
i want to buy a ticket for next Monday,0,nan
,1,think biodiversity fascinating
i want to buy six tickets for the flooded forest exhibition,0,nan
a ticket for next Saturday,0,nan
,3,like said would really lot second thought put family member
,1,want learn sun exhibition recommend
i want to buy three tickets for the exhibition about light,0,nan
,3,peru recently following middle east rather
,2,visiting museum 06 jan part museum see
,3,want get drunk
,2,see geological wall apr 07
,2,see universe room next saturday
,3,li - phone long time ?
,2,14 jan
,3,tax administered rental company actually managing apartment
,1,like discus photo
,3,well a - economic standpoint pure safety know
,1,physic fascinates
,2,see sustainable building week
i want to buy two tickets for the exhibition about national geographic,0,nan
,2,museum open 21 nov
,3,say n ' t money
i want to buy five tickets for the universe room exhibition,0,nan
,1,exhibition matter
,1,want learn matter exhibition recommend
,3,' s ' s feeling great today
,2,see geological wall apr 06
,1,cosmos passion mine exhibition caixa museum cover
,2,see flooded forest next monday
one ticket for Mar 12,0,nan
i want to buy three tickets for the exhibition about cosmos,0,nan
i want to buy five tickets for the exhibition about big bang,0,nan
,1,like climate change
i want to buy five tickets for the antarctic base exhibition,0,nan
,4,called lindzy
,3,could disap - gotten away lunch time
,1,like sun
,3,go right personnel got form personnel maybe
could i please get one ticket,0,nan
i want to buy four tickets for the exhibition about evolution,0,nan
,3,right let ' s put guess
,2,museum open next wednesday
,2,may 06
,3,ju - knowing know get one bolt one
how much do five tickets for the museum cost?,0,nan
,4,called deric
three tickets for this weekend please,0,nan
,2,see flooded forest apr 08
,2,see geological wall 19 oct
a ticket for the flooded forest exhibition,0,nan
,1,would like learn ecosystem
,1,interested building
,3,noticed parent spending time
,3,' s probably true n ' t hungry n ' t meal went bought
,2,05 sep
,2,visiting museum feb 11 part museum see
,3,get three year probation
,1,exhibition cosmos
,2,see flooded forest may 08
,1,discussing environment one favourite thing
i would like to go to the flooded forest exhibition next month,0,nan
,1,show stuff climate
,2,exhibit biodiversity finish
,1,think landscape fascinating
,1,science interesting
,2,see sustainable building next monday
,1,interesting biodiversity work
,1,vulcanos interesting
,1,want learn universe exhibition recommend
i want to buy two tickets for the sustainable building exhibition,0,nan
,3,mean n ' t seen couple month
,3,someone come design going make one
,1,like discus cosmos
,1,want learn flooding exhibition recommend
,2,exhibit gravity finish
,1,show stuff national geographic
,1,show exhibit light
,1,related exploration
tickets for the geological wall exhibition,0,nan
,1,discussing big bang one favourite thing
,1,show stuff matter
,4,siaosi
,1,discussing erosion one favourite thing
,1,love think rock
two tickets for 08 Jul please,0,nan
,4,good night
,2,tell universe room exhibition
,2,museum open week
,3,despite belief one charismatic christian faith
,2,see sustainable building aug 25
,2,see universe room next thursday
i want to buy five tickets for the exhibition on rivers,0,nan
six tickets for 26 Oct please,0,nan
,1,exhibition temperature
,3,whip head
,2,see antarctic base next saturday
,4,name boaz
,1,exhibition sun
,4,nice see
,3,pattern behavior mean ?
,1,love think matter
,1,would like learn environment
i would like to go to the universe room exhibition on 19 Oct,0,nan
,4,call deric
a ticket for Apr 15,0,nan
,2,thursday
,1,like exploration
,1,show stuff technology
five tickets for Jan 17 please,0,nan
,1,planet fascinates
,3,right ' s sharing
,4,call dimitrios
one ticket for Apr 14 please,0,nan
i want to buy tickets for Monday,0,nan
five tickets for Sep 18,0,nan
,1,interested amazon
,1,show stuff education
,4,call dinesh
,1,related star
four tickets for next Saturday please,0,nan
,1,brain fascinates
four tickets for Sep 16,0,nan
,1,would like hear rock
,1,like star
,2,see geological wall next week
,4,name dimitrios
,4,everything
,1,love think star
,2,monday
,1,related national geographic
one ticket for Dec 28,0,nan
,3,well say think read recently bush administration increased funding peace corp
,1,love think nature
could i get one ticket,0,nan
,3,okay know like two like three continent always fighting
could i please get two tickets,0,nan
,2,see sustainable building friday
,2,visiting museum oct 05 part museum see
,2,exhibition brain
three tickets for Dec 18 please,0,nan
a ticket for this Sunday,0,nan
,3,yes wish answer everybody
,1,love technology
,2,museum open 17 jun
i want to go on 14 Jul are there tickets for that day,0,nan
,4,boaz
can i get a ticket please,0,nan
,1,show exhibit jungle
,1,like discus earthquake
i would like to go to the antarctic base exhibition tomorrow,0,nan
,1,architecture fascinates
,3,oh ' s ' s lure
,1,temperature interesting
,2,museum open 26 may
a ticket for next Saturday please,0,nan
i want to buy five tickets for the exhibition about education,0,nan
,1,love gravity
,4,name jane
six tickets for the flooded forest exhibition,0,nan
,1,evolution interesting
,4,called keitha
,3,twenty buck whack
,1,national geographic passion mine exhibition caixa museum cover
,2,see universe room 20 apr
,1,flooding passion mine exhibition caixa museum cover
,1,like ecosystem
,1,show stuff organism
,1,discussing photographer one favourite thing
two tickets for the exhibition on amazon,0,nan
,2,visiting museum friday part museum see
tickets for the sustainable building exhibition,0,nan
,3,tell something next time go ' s thing know
,1,show exhibit star
,1,technology fascinates
,3,n ' t know judge might little cold - blooded
five tickets please,0,nan
,2,see universe room thursday
,1,want learn exploration exhibition recommend
,2,museum open sunday
i want to buy one ticket for the exhibition about physics,0,nan
,3,exposure know worldliness speak
,1,think national geographic fascinating
,1,amazon passion mine exhibition caixa museum cover
,1,exhibition gravity
,1,discussing photo one favourite thing
,1,would like learn vulcanos
three tickets for Jan 14,0,nan
,1,want learn landscape exhibition recommend
,3,found experience budget time
,1,would like hear star
one ticket for 05 Dec please,0,nan
tickets for the exhibition about light,0,nan
,1,interested life
,1,related gravity
,2,see antarctic base 02 nov
,3,told said could tell fifteen minute place go
,3,make ease know knew n ' t going lose job unless really something horrendous
,1,show exhibit life
,2,see geological wall 05 sep
,1,love big bang
,1,show stuff jungle
,1,like discus sustainability
,1,show exhibit climate change
,1,physic interesting
,4,crash
,2,see sustainable building 04 may
i'd like three tickets please,0,nan
six tickets for Jul 25 please,0,nan
,1,love space
,1,universe interesting
,1,discussing brain one favourite thing
one ticket for 23 Jul,0,nan
three tickets for today please,0,nan
a ticket on Tuesday please,0,nan
,3,memorable somehow n ' t know
one ticket for 02 May please,0,nan
,3,speech signal said
,1,love technology exhibition go
,2,see geological wall saturday
,1,planet interesting
i want to buy tickets for the exhibition on nature,0,nan
,2,exhibition photo
,3,well actually fall church virginia outside city
,2,museum open apr 01
,3,right tell people feel sorriest ' s guy particular one go
,1,want learn technology exhibition recommend
i want to go next weekend are there tickets for that day,0,nan
i want to buy three tickets for the exhibition on temperature,0,nan
,2,see sustainable building 05 sep
,3,like tennis mean ' m n ' t played year like watch know
,4,called agnieszka
i want to buy three tickets for the exhibition on life,0,nan
,1,want learn earth exhibition recommend
,3,degree think kind bizarre
,4,g ’ day
,3,think know read something think time magazine protest
,1,like water
,3,go fantastic
,2,see flooded forest thursday
,1,love think animal
,1,show exhibit plant
three tickets for the sustainable building exhibition,0,nan
five tickets for Oct 15 please,0,nan
five tickets for 21 Oct please,0,nan
how much do six tickets for the museum cost?,0,nan
,3,course ' ve looking since ' m yellow badger
,2,see sustainable building monday
,3,least one service every sunday
one ticket for the geological wall exhibition,0,nan
,1,want learn national geographic exhibition recommend
,1,would like learn sustainability
,4,tyeshia
,1,discussing sustainability one favourite thing
,2,museum open jan 26
,3,' s really shame
,1,love national geographic exhibition go
two tickets for 19 May,0,nan
,3,lot common sense
,1,want learn space exhibition recommend
,3,well dental
,1,discussing landscape one favourite thing
i want to buy four tickets for the universe room exhibition,0,nan
,3,' s okay u go extend youth ' s life like much water desert
,1,would like hear science
,1,love architecture exhibition go
one ticket for the exhibition about education,0,nan
three tickets for the exhibition on sun,0,nan
,2,week
,2,see antarctic base saturday
,3,oh sound great well also five child
,4,name shauntay
,1,want learn climate change exhibition recommend
,1,love matter exhibition go
,1,love forest exhibition go
,2,see antarctic base 21 sep
three tickets for next Friday please,0,nan
,4,mao
,1,love think climate
,1,like discus nature
,4,nice see
,1,love amazon exhibition go
,1,show exhibit earthquake
,1,show exhibit physic
,1,would like hear ecology
,2,exhibition sustainable building
,3,top make child feel inferior
,3,actually one one favorite chain shoney ' s
,1,brazil fascinates
